term_uid,zh_term,en_term,aliases,volume_code,category,definition_short,definition_long,visual_effect,prompt_usage,positive_prompt,negative_prompt,positive_prompt_cn,negative_prompt_cn,use_cases,related_terms,confused_with,tags,source_refs,status,version
V01_T0098,针孔相机,Pinhole,,V01,相机与感光 / 相机类型,柔焦梦幻无限景深。,,,,"pinhole camera, soft dreamy, infinite focus",,"针孔相机, 柔焦",,,,,相机;类型,互联网研究整理,published,V1.0
V01_T0099,CCD数码,CCD Digital,,V01,相机与感光 / 相机类型,复古数码色彩。,,,,"early CCD digital, vintage digital color",,CCD 复古数码色,,,,,相机;类型,互联网研究整理,published,V1.0
V01_T0100,运动相机,Action Cam,,V01,相机与感光 / 相机类型,超广鱼眼第一人称。,,,,"action camera, ultra-wide fisheye POV",,"运动相机, 鱼眼第一视角",,,,,相机;类型,互联网研究整理,published,V1.0
V01_T0101,黄金时刻,Golden Hour,,V01,布光与用光 / 自然光,暖阳柔光长影。,,,,"golden hour, warm soft directional sunlight, long shadows",,"黄金时刻, 暖阳柔光长影",,,,,布光;自然光,互联网研究整理,published,V1.0
V01_T0102,蓝调时刻,Blue Hour,,V01,布光与用光 / 自然光,冷色暮光均匀。,,,,"blue hour, cool twilight even light",,"蓝调时刻, 冷色暮光",,,,,布光;自然光,互联网研究整理,published,V1.0
V01_T0103,正午硬光,Harsh Midday,,V01,布光与用光 / 自然光,硬阴影高反差。,,,,"harsh midday sun, hard shadows, high contrast",,"正午硬光, 硬阴影",,,,,布光;自然光,互联网研究整理,published,V1.0
V01_T0104,阴天柔光,Overcast Soft,,V01,布光与用光 / 自然光,散射均匀低反差。,,,,overcast soft diffused even light,,"阴天柔光, 散射",,,,,布光;自然光,互联网研究整理,published,V1.0
V01_T0105,窗光,Window Light,,V01,布光与用光 / 自然光,柔和方向光人像。,,,,"window light, soft directional portrait",,"窗光, 柔和方向光",,,,,布光;自然光,互联网研究整理,published,V1.0
V01_T0106,逆光,Backlight,,V01,布光与用光 / 自然光,轮廓发光。,,,,"backlight, glowing rim light",,"逆光, 轮廓光",,,,,布光;自然光,互联网研究整理,published,V1.0
V01_T0107,侧逆光,Rim/Edge Light,,V01,布光与用光 / 自然光,边缘镶光。,,,,"rim backlight, edge glow",,"侧逆光, 边缘镶光",,,,,布光;自然光,互联网研究整理,published,V1.0
V01_T0108,侧光,Side Light,,V01,布光与用光 / 自然光,质感立体。,,,,"side light, texture and dimension",,"侧光, 质感立体",,,,,布光;自然光,互联网研究整理,published,V1.0
V01_T0109,顶光,Top Light,,V01,布光与用光 / 自然光,正上方光。,,,,top overhead light,,顶光,,,,,布光;自然光,互联网研究整理,published,V1.0
V01_T0110,丁达尔光,God Rays,,V01,布光与用光 / 自然光,体积光束、晨雾林间。,,,,"god rays, volumetric light beams, misty",,"丁达尔光, 体积光束",,,,,布光;自然光,互联网研究整理,published,V1.0
V01_T0111,斑驳光影,Dappled Light,,V01,布光与用光 / 自然光,树影斑驳。,,,,"dappled light, leaf shadows",,斑驳树影光,,,,,布光;自然光,互联网研究整理,published,V1.0
V01_T0112,伦勃朗光,Rembrandt,,V01,布光与用光 / 影室布光,颊部三角光戏剧人像。,,,,"Rembrandt lighting, triangle of light on cheek, dramatic",,"伦勃朗光, 颊部三角光",,,,,布光;影室;人像,互联网研究整理,published,V1.0
V01_T0113,蝴蝶光,Butterfly/Paramount,,V01,布光与用光 / 影室布光,鼻下蝶影魅力人像。,,,,"butterfly paramount lighting, glamour, under-nose shadow",,"蝴蝶光, 鼻下蝶影",,,,,布光;影室;人像,互联网研究整理,published,V1.0
V01_T0114,环形光,Loop,,V01,布光与用光 / 影室布光,鼻侧小阴影万用。,,,,"loop lighting, small nose shadow, versatile",,"环形光, 鼻侧小阴影",,,,,布光;影室;人像,互联网研究整理,published,V1.0
V01_T0115,分割光,Split,,V01,布光与用光 / 影室布光,半面光强戏剧。,,,,"split lighting, half face lit, dramatic",,"分割光, 半面光",,,,,布光;影室;人像,互联网研究整理,published,V1.0
V01_T0116,三点布光,Three-Point,,V01,布光与用光 / 影室布光,主辅轮廓。,,,,"three-point lighting, key fill rim",,三点布光,,,,,布光;影室;人像,互联网研究整理,published,V1.0
V01_T0117,蛤蜊光,Clamshell,,V01,布光与用光 / 影室布光,上下夹光美妆。,,,,"clamshell beauty lighting, even glow",,"蛤蜊光, 美妆",,,,,布光;影室;人像,互联网研究整理,published,V1.0
V01_T0118,宽位光,Broad Lighting,,V01,布光与用光 / 影室布光,近侧受光显脸宽。,,,,"broad lighting, near side lit",,宽位光,,,,,布光;影室;人像,互联网研究整理,published,V1.0
V01_T0119,窄位光,Short Lighting,,V01,布光与用光 / 影室布光,远侧受光显脸瘦。,,,,"short lighting, far side lit, slimming",,"窄位光, 显瘦",,,,,布光;影室;人像,互联网研究整理,published,V1.0
V01_T0120,高调布光,High-Key Studio,,V01,布光与用光 / 影室布光,全亮白少阴影。,,,,"high-key studio, bright white minimal shadow",,高调布光,,,,,布光;影室;人像,互联网研究整理,published,V1.0
V01_T0121,低调布光,Low-Key Studio,,V01,布光与用光 / 影室布光,单灯深阴影。,,,,"low-key studio, single source deep shadows",,低调布光,,,,,布光;影室;人像,互联网研究整理,published,V1.0
V01_T0122,柔光,Soft Light,,V01,布光与用光 / 光质与修饰器,大光源柔和过渡。,,,,"soft light, large source, gentle gradation",,"柔光, 柔和过渡",,,,,布光;光质,互联网研究整理,published,V1.0
V01_T0123,硬光,Hard Light,,V01,布光与用光 / 光质与修饰器,小光源锐利阴影。,,,,"hard light, small source, crisp shadows",,"硬光, 锐利阴影",,,,,布光;光质,互联网研究整理,published,V1.0
V01_T0124,柔光箱,Softbox,,V01,布光与用光 / 光质与修饰器,柔和方向光。,,,,softbox soft directional light,,柔光箱,,,,,布光;光质,互联网研究整理,published,V1.0
V01_T0125,八角柔光箱,Octabox,,V01,布光与用光 / 光质与修饰器,圆形眼神光。,,,,"octabox, round catchlight",,"八角柔光箱, 圆形眼神光",,,,,布光;光质,互联网研究整理,published,V1.0
V01_T0126,束光筒,Snoot,,V01,布光与用光 / 光质与修饰器,聚焦光束。,,,,"snoot, focused spotlight beam",,"束光筒, 聚光束",,,,,布光;光质,互联网研究整理,published,V1.0
V01_T0127,雷达罩,Beauty Dish,,V01,布光与用光 / 光质与修饰器,半硬美妆光。,,,,"beauty dish, semi-hard glamour light",,"雷达罩, 美妆光",,,,,布光;光质,互联网研究整理,published,V1.0
V01_T0128,反光板补光,Reflector Fill,,V01,布光与用光 / 光质与修饰器,柔化阴影。,,,,"reflector fill, soften shadows",,反光板补光,,,,,布光;光质,互联网研究整理,published,V1.0
V01_T0129,网格控光,Grid,,V01,布光与用光 / 光质与修饰器,收束防溢光。,,,,"grid, controlled directional beam",,网格控光,,,,,布光;光质,互联网研究整理,published,V1.0
V01_T0130,霓虹灯光,Neon,,V01,布光与用光 / 光质与修饰器,彩色辉光赛博朋克。,,,,"neon lighting, colorful glow cyberpunk",,"霓虹灯光, 赛博朋克",,,,,布光;光质,互联网研究整理,published,V1.0
V01_T0131,实用光源,Practical Lights,,V01,布光与用光 / 光质与修饰器,画面内灯具。,,,,practical lights in frame,,画面内实用光源,,,,,布光;光质,互联网研究整理,published,V1.0
V01_T0132,三分法,Rule of Thirds,,V01,构图与取景 / 构图法则,三分线交点。,,,,rule of thirds composition,,三分法构图,,,,,构图;法则,互联网研究整理,published,V1.0
V01_T0133,中心构图,Centered,,V01,构图与取景 / 构图法则,居中稳定对称。,,,,centered symmetrical composition,,中心构图,,,,,构图;法则,互联网研究整理,published,V1.0
V01_T0134,对角线构图,Diagonal,,V01,构图与取景 / 构图法则,动感张力。,,,,"diagonal composition, dynamic",,对角线构图,,,,,构图;法则,互联网研究整理,published,V1.0
V01_T0135,引导线,Leading Lines,,V01,构图与取景 / 构图法则,线条引导视线。,,,,leading lines guiding the eye,,引导线,,,,,构图;法则,互联网研究整理,published,V1.0
V01_T0136,框架构图,Framing,,V01,构图与取景 / 构图法则,前景框主体。,,,,"framing, natural frame around subject",,框架式构图,,,,,构图;法则,互联网研究整理,published,V1.0
V01_T0137,黄金比例,Golden Ratio,,V01,构图与取景 / 构图法则,螺旋黄金分割。,,,,golden ratio spiral composition,,黄金比例构图,,,,,构图;法则,互联网研究整理,published,V1.0
V01_T0138,负空间,Negative Space,,V01,构图与取景 / 构图法则,留白极简。,,,,"negative space, minimalist",,"负空间, 留白",,,,,构图;法则,互联网研究整理,published,V1.0
V01_T0139,对称构图,Symmetry,,V01,构图与取景 / 构图法则,镜像对称。,,,,"symmetry, mirrored composition",,对称构图,,,,,构图;法则,互联网研究整理,published,V1.0
V01_T0140,三角构图,Triangular,,V01,构图与取景 / 构图法则,稳定三角。,,,,"triangular composition, stable",,三角构图,,,,,构图;法则,互联网研究整理,published,V1.0
V01_T0141,重复韵律,Pattern Rhythm,,V01,构图与取景 / 构图法则,重复图案韵律。,,,,"repeating pattern, rhythm",,重复图案韵律,,,,,构图;法则,互联网研究整理,published,V1.0
V01_T0142,框中框,Frame in Frame,,V01,构图与取景 / 构图法则,层层框架。,,,,frame within a frame,,框中框,,,,,构图;法则,互联网研究整理,published,V1.0
V01_T0143,平视,Eye-Level,,V01,构图与取景 / 视角机位,平视自然。,,,,eye-level view,,平视,,,,,构图;视角,互联网研究整理,published,V1.0
V01_T0144,俯拍,High Angle,,V01,构图与取景 / 视角机位,向下弱化。,,,,high angle looking down,,俯拍,,,,,构图;视角,互联网研究整理,published,V1.0
V01_T0145,仰拍,Low Angle,,V01,构图与取景 / 视角机位,向上气势。,,,,"low angle looking up, powerful",,"仰拍, 气势",,,,,构图;视角,互联网研究整理,published,V1.0
V01_T0146,鸟瞰,Bird's Eye,,V01,构图与取景 / 视角机位,顶视俯瞰。,,,,bird's eye top-down view,,鸟瞰俯视,,,,,构图;视角,互联网研究整理,published,V1.0
V01_T0147,蠕虫视角,Worm's Eye,,V01,构图与取景 / 视角机位,贴地仰视。,,,,worm's eye ground-level up view,,蠕虫贴地视角,,,,,构图;视角,互联网研究整理,published,V1.0
V01_T0148,荷兰角,Dutch Angle,,V01,构图与取景 / 视角机位,倾斜地平线不安。,,,,"dutch angle, tilted horizon",,荷兰角倾斜,,,,,构图;视角,互联网研究整理,published,V1.0
V01_T0149,第一人称视角,POV,,V01,构图与取景 / 视角机位,主观第一人称。,,,,first person POV subjective,,第一人称视角,,,,,构图;视角,互联网研究整理,published,V1.0
V01_T0150,过肩视角,Over-the-Shoulder,,V01,构图与取景 / 视角机位,过肩。,,,,over-the-shoulder view,,过肩视角,,,,,构图;视角,互联网研究整理,published,V1.0
V01_T0151,大特写,Extreme Close-Up,,V01,构图与取景 / 景别,局部极致放大。,,,,extreme close-up macro detail,,大特写,,,,,构图;景别,互联网研究整理,published,V1.0
V01_T0152,特写,Close-Up,,V01,构图与取景 / 景别,聚焦局部。,,,,close-up shot,,特写,,,,,构图;景别,互联网研究整理,published,V1.0
V01_T0153,近景,Medium Close-Up,,V01,构图与取景 / 景别,胸部以上。,,,,"medium close-up, chest up",,近景,,,,,构图;景别,互联网研究整理,published,V1.0
V01_T0154,中景,Medium Shot,,V01,构图与取景 / 景别,腰部以上。,,,,"medium shot, waist up",,中景,,,,,构图;景别,互联网研究整理,published,V1.0
V01_T0155,全身,Full Shot,,V01,构图与取景 / 景别,完整人物。,,,,full body shot,,全身,,,,,构图;景别,互联网研究整理,published,V1.0
V01_T0156,远景,Wide Shot,,V01,构图与取景 / 景别,交代环境。,,,,wide establishing shot,,远景,,,,,构图;景别,互联网研究整理,published,V1.0
V01_T0157,大远景,Extreme Wide,,V01,构图与取景 / 景别,宏大全景。,,,,extreme wide landscape shot,,大远景,,,,,构图;景别,互联网研究整理,published,V1.0
V01_T0158,人像,Portrait,,V01,拍摄题材 / 人物,表情情绪人像。,,,,"portrait photography, expressive",,"人像, 表情情绪人像",,,,,题材;人物,互联网研究整理,published,V1.0
V01_T0159,环境人像,Environmental Portrait,,V01,拍摄题材 / 人物,结合环境。,,,,environmental portrait in context photography,,"环境人像, 结合环境",,,,,题材;人物,互联网研究整理,published,V1.0
V01_T0160,时尚大片,Fashion Editorial,,V01,拍摄题材 / 人物,杂志造型。,,,,"fashion editorial, stylized photography",,"时尚大片, 杂志造型",,,,,题材;人物,互联网研究整理,published,V1.0
V01_T0161,婚纱,Wedding,,V01,拍摄题材 / 人物,婚礼纪实。,,,,wedding photography,,"婚纱, 婚礼纪实",,,,,题材;人物,互联网研究整理,published,V1.0
V01_T0162,风光,Landscape,,V01,拍摄题材 / 风景,壮阔自然。,,,,"landscape, sweeping vista photography",,"风光, 壮阔自然",,,,,题材;风景,互联网研究整理,published,V1.0
V01_T0163,夜景,Night Cityscape,,V01,拍摄题材 / 风景,城市灯光。,,,,"night city photography, lights",,"夜景, 城市灯光",,,,,题材;风景,互联网研究整理,published,V1.0
V01_T0164,天文银河,Astrophotography,,V01,拍摄题材 / 风景,银河星空。,,,,"astrophotography, milky way",,"天文银河, 银河星空",,,,,题材;风景,互联网研究整理,published,V1.0
V01_T0165,海景,Seascape,,V01,拍摄题材 / 风景,海岸长曝。,,,,"seascape, long exposure ocean photography",,"海景, 海岸长曝",,,,,题材;风景,互联网研究整理,published,V1.0
V01_T0166,街拍,Street,,V01,拍摄题材 / 纪实,决定性瞬间。,,,,"street photography, candid decisive moment",,"街拍, 决定性瞬间",,,,,题材;纪实,互联网研究整理,published,V1.0
V01_T0167,纪实,Documentary,,V01,拍摄题材 / 纪实,真实记录。,,,,documentary photography,,"纪实, 真实记录",,,,,题材;纪实,互联网研究整理,published,V1.0
V01_T0168,新闻,Photojournalism,,V01,拍摄题材 / 纪实,新闻现场。,,,,"photojournalism, news photography",,"新闻, 新闻现场",,,,,题材;纪实,互联网研究整理,published,V1.0
V01_T0169,微距,Macro,,V01,拍摄题材 / 自然,极致近摄。,,,,"macro photography, extreme close-up",,"微距, 极致近摄",,,,,题材;自然,互联网研究整理,published,V1.0
V01_T0170,野生动物,Wildlife,,V01,拍摄题材 / 自然,长焦动物。,,,,"wildlife photography, telephoto",,"野生动物, 长焦动物",,,,,题材;自然,互联网研究整理,published,V1.0
V01_T0171,生态,Nature,,V01,拍摄题材 / 自然,花鸟自然。,,,,nature flora fauna photography,,"生态, 花鸟自然",,,,,题材;自然,互联网研究整理,published,V1.0
V01_T0172,产品,Product,,V01,拍摄题材 / 商业,影室静物。,,,,"product photography, studio",,"产品, 影室静物",,,,,题材;商业,互联网研究整理,published,V1.0
V01_T0173,美食,Food,,V01,拍摄题材 / 商业,诱人质感。,,,,"food photography, appetizing",,"美食, 诱人质感",,,,,题材;商业,互联网研究整理,published,V1.0
V01_T0174,珠宝,Jewelry,,V01,拍摄题材 / 商业,高反光微距。,,,,"jewelry macro, reflective photography",,"珠宝, 高反光微距",,,,,题材;商业,互联网研究整理,published,V1.0
V01_T0175,建筑,Architecture,,V01,拍摄题材 / 空间,线条几何。,,,,"architecture photography, geometry",,"建筑, 线条几何",,,,,题材;空间,互联网研究整理,published,V1.0
V01_T0176,室内,Interior,,V01,拍摄题材 / 空间,空间陈设。,,,,interior photography,,"室内, 空间陈设",,,,,题材;空间,互联网研究整理,published,V1.0
V01_T0177,航拍,Aerial Drone,,V01,拍摄题材 / 空间,无人机高空。,,,,aerial drone photography,,"航拍, 无人机高空",,,,,题材;空间,互联网研究整理,published,V1.0
V01_T0178,柯达Portra,Kodak Portra,,V01,胶片与质感 / 胶片类型,暖调自然肤色细颗粒。,,,,"Kodak Portra film, warm natural skin tones, fine grain",,"柯达Portra, 暖调自然肤色",,,,,胶片;质感,互联网研究整理,published,V1.0
V01_T0179,CineStill 800T,CineStill 800T,,V01,胶片与质感 / 胶片类型,钨调冷色红色光晕。,,,,"CineStill 800T, tungsten cool tones, red halation",,"CineStill 800T, 钨调红光晕",,,,,胶片;质感,互联网研究整理,published,V1.0
V01_T0180,富士经典铬,Fuji Classic Chrome,,V01,胶片与质感 / 胶片类型,青绿低饱和纪实。,,,,"Fujifilm Classic Chrome, muted green documentary",,"富士经典铬, 青绿低饱和",,,,,胶片;质感,互联网研究整理,published,V1.0
V01_T0181,富士Velvia,Fuji Velvia,,V01,胶片与质感 / 胶片类型,高饱和风光反转片。,,,,"Fuji Velvia, high saturation landscape slide",,"富士Velvia, 高饱和",,,,,胶片;质感,互联网研究整理,published,V1.0
V01_T0182,柯达Ektar,Kodak Ektar,,V01,胶片与质感 / 胶片类型,高饱和细腻。,,,,"Kodak Ektar, vivid saturated fine grain",,"柯达Ektar, 高饱和细腻",,,,,胶片;质感,互联网研究整理,published,V1.0
V01_T0183,黑白胶片,B&W Film,,V01,胶片与质感 / 胶片类型,Ilford颗粒单色。,,,,"black and white film, Ilford grainy monochrome",,"黑白胶片, 颗粒单色",,,,,胶片;质感,互联网研究整理,published,V1.0
V01_T0184,过期胶片,Expired Film,,V01,胶片与质感 / 胶片类型,偏色漏光复古。,,,,"expired film, color shift light leaks vintage",,"过期胶片, 偏色漏光",,,,,胶片;质感,互联网研究整理,published,V1.0
V01_T0185,胶片颗粒,Film Grain,,V01,胶片与质感 / 质感效果,模拟颗粒质感。,,,,"film grain texture, analog",,胶片颗粒,,,,,胶片;质感,互联网研究整理,published,V1.0
V01_T0186,漏光,Light Leaks,,V01,胶片与质感 / 质感效果,暖色漏光条纹。,,,,"light leaks, warm streaks",,"漏光, 暖色条纹",,,,,胶片;质感,互联网研究整理,published,V1.0
V01_T0187,黑白单色,Monochrome,,V01,胶片与质感 / 质感效果,去色影调。,,,,monochrome black and white,,黑白单色,,,,,胶片;质感,互联网研究整理,published,V1.0
V01_T0188,褪色复古,Faded Vintage,,V01,胶片与质感 / 质感效果,低饱和褪色。,,,,"faded vintage, low saturation retro",,褪色复古,,,,,胶片;质感,互联网研究整理,published,V1.0
V02_T0001,大远景,Extreme Long Shot,,V02,景别,宏大全景、人物渺小。,,,,"extreme long shot, vast scale, tiny subject",,"大远景, 宏大全景",,,,,电影;景别,互联网研究整理,published,V1.0
V02_T0002,远景,Long Shot,,V02,景别,交代环境全身。,,,,"long shot, full environment",,"远景, 环境全身",,,,,电影;景别,互联网研究整理,published,V1.0
V02_T0003,全景,Full Shot,,V02,景别,人物全身。,,,,"full shot, head to toe",,"全景, 全身",,,,,电影;景别,互联网研究整理,published,V1.0
V02_T0004,中全景,Medium Long Shot,,V02,景别,膝盖以上。,,,,"medium long shot, knees up",,"中全景, 膝上",,,,,电影;景别,互联网研究整理,published,V1.0
V02_T0005,中景,Medium Shot,,V02,景别,腰部以上。,,,,"medium shot, waist up",,"中景, 腰上",,,,,电影;景别,互联网研究整理,published,V1.0
V02_T0006,中近景,Medium Close-Up,,V02,景别,胸部以上。,,,,"medium close-up, chest up",,"中近景, 胸上",,,,,电影;景别,互联网研究整理,published,V1.0
V02_T0007,近景,Close Shot,,V02,景别,肩部以上。,,,,"close shot, shoulders up",,"近景, 肩上",,,,,电影;景别,互联网研究整理,published,V1.0
V02_T0008,特写,Close-Up,,V02,景别,面部表情。,,,,"close-up, face emotion",,"特写, 面部",,,,,电影;景别,互联网研究整理,published,V1.0
V02_T0009,大特写,Extreme Close-Up,,V02,景别,眼睛局部强度。,,,,"extreme close-up, eye detail intensity",,"大特写, 眼部局部",,,,,电影;景别,互联网研究整理,published,V1.0
V02_T0010,插入镜头,Insert Shot,,V02,景别,细节插入。,,,,"insert shot, detail cutaway",,"插入镜头, 细节",,,,,电影;景别,互联网研究整理,published,V1.0
V02_T0011,定场镜头,Establishing Shot,,V02,景别,开场交代时空。,,,,"establishing shot, sets location",,"定场镜头, 交代时空",,,,,电影;景别,互联网研究整理,published,V1.0
V02_T0012,推镜,Dolly In,,V02,机位运动,推进逼近主体。,,,,"dolly in, push toward subject",,"推镜, 逼近",,,,,电影;运动,互联网研究整理,published,V1.0
V02_T0013,拉镜,Dolly Out,,V02,机位运动,拉远抽离。,,,,"dolly out, pull away reveal",,"拉镜, 拉远抽离",,,,,电影;运动,互联网研究整理,published,V1.0
V02_T0014,横摇,Pan,,V02,机位运动,水平摇摄。,,,,"pan, horizontal sweep",,"横摇, 水平摇",,,,,电影;运动,互联网研究整理,published,V1.0
V02_T0015,纵摇,Tilt,,V02,机位运动,垂直俯仰摇。,,,,"tilt, vertical up down",,"纵摇, 俯仰",,,,,电影;运动,互联网研究整理,published,V1.0
V02_T0016,移镜,Tracking/Trucking,,V02,机位运动,平行平移跟随。,,,,"tracking shot, lateral move",,"移镜, 平移跟随",,,,,电影;运动,互联网研究整理,published,V1.0
V02_T0017,跟镜,Follow Shot,,V02,机位运动,跟随主体运动。,,,,"follow shot, moving with subject",,"跟镜, 跟随",,,,,电影;运动,互联网研究整理,published,V1.0
V02_T0018,升降镜,Pedestal/Boom,,V02,机位运动,垂直升降。,,,,pedestal boom up down,,"升降镜, 垂直升降",,,,,电影;运动,互联网研究整理,published,V1.0
V02_T0019,摇臂镜头,Crane Shot,,V02,机位运动,摇臂大幅运动。,,,,"crane shot, sweeping move",,摇臂镜头,,,,,电影;运动,互联网研究整理,published,V1.0
V02_T0020,斯坦尼康,Steadicam,,V02,机位运动,稳定器平滑跟拍。,,,,steadicam smooth following,,"斯坦尼康, 平滑跟拍",,,,,电影;运动,互联网研究整理,published,V1.0
V02_T0021,手持镜头,Handheld,,V02,机位运动,手持晃动纪实感。,,,,handheld shaky documentary feel,,"手持镜头, 晃动纪实",,,,,电影;运动,互联网研究整理,published,V1.0
V02_T0022,轨道车,Dolly Track,,V02,机位运动,轨道平滑移动。,,,,dolly track smooth move,,"轨道车, 平滑移动",,,,,电影;运动,互联网研究整理,published,V1.0
V02_T0023,变焦推拉,Zoom,,V02,机位运动,变焦改变视野。,,,,"zoom, focal length change",,变焦推拉,,,,,电影;运动,互联网研究整理,published,V1.0
V02_T0024,希区柯克变焦,Dolly Zoom,,V02,机位运动,眩晕反向变焦。,,,,"dolly zoom, vertigo effect",,"希区柯克变焦, 眩晕",,,,,电影;运动,互联网研究整理,published,V1.0
