term_uid,zh_term,en_term,aliases,volume_code,category,definition_short,definition_long,visual_effect,prompt_usage,positive_prompt,negative_prompt,positive_prompt_cn,negative_prompt_cn,use_cases,related_terms,confused_with,tags,source_refs,status,version
V02_T0025,甩镜,Whip Pan,,V02,机位运动,急速甩动转场。,,,,"whip pan, fast blur transition",,"甩镜, 急速转场",,,,,电影;运动,互联网研究整理,published,V1.0
V02_T0026,环绕镜头,Arc Shot,,V02,机位运动,环绕主体旋转。,,,,"arc shot, orbit around subject",,"环绕镜头, 旋转",,,,,电影;运动,互联网研究整理,published,V1.0
V02_T0027,航拍运动,Aerial/Drone,,V02,机位运动,无人机高空运动。,,,,aerial drone moving shot,,"航拍运动, 无人机",,,,,电影;运动,互联网研究整理,published,V1.0
V02_T0028,一镜到底,Long Take/Oner,,V02,机位运动,不间断长镜头。,,,,"long take, oner, continuous",,"一镜到底, 长镜头",,,,,电影;运动,互联网研究整理,published,V1.0
V02_T0029,主镜头,Master Shot,,V02,镜头语言,完整场景主镜。,,,,"master shot, full scene",,主镜头,,,,,电影;镜头语言,互联网研究整理,published,V1.0
V02_T0030,正反打,Shot Reverse Shot,,V02,镜头语言,对话正反打。,,,,"shot reverse shot, dialogue",,"正反打, 对话",,,,,电影;镜头语言,互联网研究整理,published,V1.0
V02_T0031,过肩镜头,Over-the-Shoulder,,V02,镜头语言,过肩对话。,,,,over-the-shoulder dialogue,,过肩镜头,,,,,电影;镜头语言,互联网研究整理,published,V1.0
V02_T0032,主观镜头,POV Shot,,V02,镜头语言,第一人称主观。,,,,POV first person subjective,,"主观镜头, 第一人称",,,,,电影;镜头语言,互联网研究整理,published,V1.0
V02_T0033,反应镜头,Reaction Shot,,V02,镜头语言,人物反应。,,,,"reaction shot, response",,反应镜头,,,,,电影;镜头语言,互联网研究整理,published,V1.0
V02_T0034,双人镜头,Two Shot,,V02,镜头语言,两人同框。,,,,"two shot, two subjects",,双人镜头,,,,,电影;镜头语言,互联网研究整理,published,V1.0
V02_T0035,空镜头,Cutaway/Empty,,V02,镜头语言,无人物空境。,,,,empty cutaway scenery,,空镜头,,,,,电影;镜头语言,互联网研究整理,published,V1.0
V02_T0036,长镜头,Long Take,,V02,镜头语言,长时间不切。,,,,"long take, extended duration",,长镜头,,,,,电影;镜头语言,互联网研究整理,published,V1.0
V02_T0037,180度轴线,180-Degree Rule,,V02,镜头语言,保持轴线一致。,,,,180 degree axis consistent screen direction,,180度轴线,,,,,电影;镜头语言,互联网研究整理,published,V1.0
V02_T0038,深焦镜头,Deep Focus,,V02,镜头语言,前后皆清晰调度。,,,,"deep focus, all planes sharp",,"深焦, 纵深清晰",,,,,电影;镜头语言,互联网研究整理,published,V1.0
V02_T0039,对焦转移,Rack Focus,,V02,镜头语言,焦点在前后景转移。,,,,"rack focus, focus pull shift",,"对焦转移, 焦点转移",,,,,电影;镜头语言,互联网研究整理,published,V1.0
V02_T0040,三点布光,Three-Point Lighting,,V02,电影布光与影调,主辅轮廓。,,,,three-point lighting key fill rim,,三点布光,,,,,电影;布光,互联网研究整理,published,V1.0
V02_T0041,高调影像,High Key,,V02,电影布光与影调,明亮低反差。,,,,high key bright low contrast,,高调影像,,,,,电影;布光,互联网研究整理,published,V1.0
V02_T0042,低调影像,Low Key,,V02,电影布光与影调,暗调高反差戏剧。,,,,low key dark high contrast dramatic,,"低调影像, 戏剧",,,,,电影;布光,互联网研究整理,published,V1.0
V02_T0043,明暗对照,Chiaroscuro,,V02,电影布光与影调,强烈光暗对比。,,,,"chiaroscuro, strong light dark contrast",,明暗对照,,,,,电影;布光,互联网研究整理,published,V1.0
V02_T0044,动机光,Motivated Lighting,,V02,电影布光与影调,符合场景光源逻辑。,,,,"motivated lighting, realistic source",,动机光,,,,,电影;布光,互联网研究整理,published,V1.0
V02_T0045,实用光源,Practical Lighting,,V02,电影布光与影调,画面内灯具光。,,,,practical lights in scene,,实用光源,,,,,电影;布光,互联网研究整理,published,V1.0
V02_T0046,逆光剪影,Backlit Silhouette,,V02,电影布光与影调,逆光黑剪影。,,,,backlit silhouette,,逆光剪影,,,,,电影;布光,互联网研究整理,published,V1.0
V02_T0047,边缘光,Rim/Kicker Light,,V02,电影布光与影调,勾勒轮廓边缘。,,,,rim kicker light edge glow,,"边缘光, 轮廓",,,,,电影;布光,互联网研究整理,published,V1.0
V02_T0048,夜戏蓝调,Day-for-Night,,V02,电影布光与影调,蓝调假夜。,,,,day-for-night blue moonlight,,"夜戏蓝调, 假夜",,,,,电影;布光,互联网研究整理,published,V1.0
V02_T0049,霓虹混光,Neon Mixed Light,,V02,电影布光与影调,彩色混合光赛博。,,,,neon mixed colored light cyberpunk,,"霓虹混光, 赛博",,,,,电影;布光,互联网研究整理,published,V1.0
V02_T0050,柔光氛围,Soft Diffused,,V02,电影布光与影调,柔和电影氛围。,,,,soft diffused cinematic mood,,柔光氛围,,,,,电影;布光,互联网研究整理,published,V1.0
V02_T0051,硬光戏剧,Hard Dramatic,,V02,电影布光与影调,硬光强阴影。,,,,hard light dramatic shadows,,硬光戏剧,,,,,电影;布光,互联网研究整理,published,V1.0
V02_T0052,学院画幅1.37,Academy 1.37,,V02,画幅与画格,经典学院比例。,,,,academy ratio 1.37:1,,学院画幅 1.37,,,,,电影;画幅,互联网研究整理,published,V1.0
V02_T0053,遮幅1.85,Widescreen 1.85,,V02,画幅与画格,标准宽银幕。,,,,1.85:1 widescreen,,遮幅 1.85,,,,,电影;画幅,互联网研究整理,published,V1.0
V02_T0054,变形宽银幕2.39,Anamorphic 2.39,,V02,画幅与画格,电影感超宽。,,,,2.39:1 anamorphic widescreen cinematic,,变形宽银幕 2.39,,,,,电影;画幅,互联网研究整理,published,V1.0
V02_T0055,16:9,16:9,,V02,画幅与画格,高清标准。,,,,16:9 HD standard,,16:9 宽高比,,,,,电影;画幅,互联网研究整理,published,V1.0
V02_T0056,4:3,4:3,,V02,画幅与画格,复古方正。,,,,4:3 retro boxy,,4:3 复古,,,,,电影;画幅,互联网研究整理,published,V1.0
V02_T0057,竖屏9:16,Vertical 9:16,,V02,画幅与画格,手机竖屏。,,,,9:16 vertical mobile,,竖屏 9:16,,,,,电影;画幅,互联网研究整理,published,V1.0
V02_T0058,IMAX 1.43,IMAX 1.43,,V02,画幅与画格,巨幕高画幅。,,,,IMAX 1.43 tall frame,,IMAX 1.43 巨幕,,,,,电影;画幅,互联网研究整理,published,V1.0
V02_T0059,变形椭圆散景,Anamorphic Bokeh,,V02,画幅与画格,椭圆形焦外。,,,,anamorphic oval bokeh,,变形椭圆散景,,,,,电影;画幅,互联网研究整理,published,V1.0
V02_T0060,变形蓝色眩光,Anamorphic Flare,,V02,画幅与画格,水平蓝色光条。,,,,anamorphic horizontal blue flare,,变形蓝色眩光,,,,,电影;画幅,互联网研究整理,published,V1.0
V02_T0061,35mm电影胶片,35mm Film,,V02,胶片与数字格式,标准电影胶片质感。,,,,35mm film grain cinematic,,35mm 电影胶片,,,,,电影;格式,互联网研究整理,published,V1.0
V02_T0062,16mm胶片,16mm Film,,V02,胶片与数字格式,颗粒粗复古。,,,,"16mm film, coarse grain vintage",,16mm 胶片,,,,,电影;格式,互联网研究整理,published,V1.0
V02_T0063,Super 8,Super 8,,V02,胶片与数字格式,家庭录像复古。,,,,super 8 home movie retro,,Super 8 复古,,,,,电影;格式,互联网研究整理,published,V1.0
V02_T0064,65mm/IMAX胶片,65mm Film,,V02,胶片与数字格式,极致细节大画幅。,,,,65mm large format extreme detail,,65mm 胶片,,,,,电影;格式,互联网研究整理,published,V1.0
V02_T0065,数字RAW,Digital RAW,,V02,胶片与数字格式,无损高宽容度。,,,,digital RAW high latitude,,数字 RAW,,,,,电影;格式,互联网研究整理,published,V1.0
V02_T0066,LOG灰片,LOG Profile,,V02,胶片与数字格式,低对比待调色。,,,,flat LOG profile for grading,,LOG 灰片,,,,,电影;格式,互联网研究整理,published,V1.0
V02_T0067,胶片颗粒,Film Grain,,V02,胶片与数字格式,电影胶片颗粒。,,,,cinematic film grain,,胶片颗粒,,,,,电影;格式,互联网研究整理,published,V1.0
V02_T0068,24帧电影感,24fps,,V02,帧率与时间,标准电影感运动模糊。,,,,24fps cinematic motion blur,,24帧 电影感,,,,,电影;时间,互联网研究整理,published,V1.0
V02_T0069,升格慢动作,Slow Motion,,V02,帧率与时间,高帧慢放。,,,,slow motion high frame rate,,升格慢动作,,,,,电影;时间,互联网研究整理,published,V1.0
V02_T0070,120帧极慢,120fps,,V02,帧率与时间,极致慢动作。,,,,120fps extreme slow motion,,120帧 极慢,,,,,电影;时间,互联网研究整理,published,V1.0
V02_T0071,延时摄影,Timelapse,,V02,帧率与时间,时间压缩流动。,,,,"timelapse, compressed time",,延时摄影,,,,,电影;时间,互联网研究整理,published,V1.0
V02_T0072,定格动画,Stop Motion,,V02,帧率与时间,逐帧定格。,,,,stop motion frame by frame,,定格动画,,,,,电影;时间,互联网研究整理,published,V1.0
V02_T0073,子弹时间,Bullet Time,,V02,帧率与时间,环绕凝固时间。,,,,"bullet time, frozen orbit",,子弹时间,,,,,电影;时间,互联网研究整理,published,V1.0
V02_T0074,场面调度,Mise-en-scène,,V02,场面调度与转场,画面元素布置。,,,,"mise-en-scene, staged composition",,场面调度,,,,,电影;调度,互联网研究整理,published,V1.0
V02_T0075,纵深调度,Deep Staging,,V02,场面调度与转场,前中后景纵深。,,,,"deep staging, layered depth",,纵深调度,,,,,电影;调度,互联网研究整理,published,V1.0
V02_T0076,前景遮挡,Foreground Framing,,V02,场面调度与转场,前景元素框遮。,,,,foreground framing occlusion,,前景遮挡,,,,,电影;调度,互联网研究整理,published,V1.0
V02_T0077,叠化转场,Dissolve,,V02,场面调度与转场,画面交叠过渡。,,,,dissolve transition,,叠化转场,,,,,电影;调度,互联网研究整理,published,V1.0
V02_T0078,淡入淡出,Fade,,V02,场面调度与转场,渐显渐隐。,,,,fade in out,,淡入淡出,,,,,电影;调度,互联网研究整理,published,V1.0
V02_T0079,划像转场,Wipe,,V02,场面调度与转场,划过切换。,,,,wipe transition,,划像转场,,,,,电影;调度,互联网研究整理,published,V1.0
V02_T0080,匹配剪辑,Match Cut,,V02,场面调度与转场,形态匹配切换。,,,,"match cut, graphic match",,匹配剪辑,,,,,电影;调度,互联网研究整理,published,V1.0
V03_T0001,油画,Oil Painting,,V03,绘画媒介,厚重层次、色彩浓郁luminous。,,,,"oil painting, rich layered luminous color",,"油画, 浓郁层次",,,,,绘画;媒介,互联网研究整理,published,V1.0
V03_T0002,水彩,Watercolor,,V03,绘画媒介,透明水润晕染。,,,,"watercolor, transparent luminous washes",,"水彩, 透明晕染",,,,,绘画;媒介,互联网研究整理,published,V1.0
V03_T0003,丙烯,Acrylic,,V03,绘画媒介,速干鲜艳。,,,,"acrylic painting, fast-dry vivid",,"丙烯, 鲜艳",,,,,绘画;媒介,互联网研究整理,published,V1.0
V03_T0004,水粉,Gouache,,V03,绘画媒介,不透明哑光平涂。,,,,"gouache, opaque matte flat color",,"水粉, 哑光平涂",,,,,绘画;媒介,互联网研究整理,published,V1.0
V03_T0005,坦培拉,Tempera,,V03,绘画媒介,蛋彩细腻古典。,,,,"egg tempera, fine classical",,"坦培拉, 蛋彩古典",,,,,绘画;媒介,互联网研究整理,published,V1.0
V03_T0006,壁画,Fresco,,V03,绘画媒介,湿壁画矿物质感。,,,,"fresco mural, mineral texture",,"壁画, 湿壁",,,,,绘画;媒介,互联网研究整理,published,V1.0
V03_T0007,水墨,Ink Wash,,V03,绘画媒介,东方水墨写意。,,,,chinese ink wash painting,,"水墨, 写意",,,,,绘画;媒介,互联网研究整理,published,V1.0
V03_T0008,粉彩,Pastel,,V03,绘画媒介,柔和粉质。,,,,"soft pastel, powdery",,"粉彩, 柔和粉质",,,,,绘画;媒介,互联网研究整理,published,V1.0
V03_T0009,彩铅,Colored Pencil,,V03,绘画媒介,细腻彩铅。,,,,colored pencil drawing,,彩铅,,,,,绘画;媒介,互联网研究整理,published,V1.0
V03_T0010,马克笔,Marker,,V03,绘画媒介,设计马克笔。,,,,marker illustration,,"马克笔, 设计",,,,,绘画;媒介,互联网研究整理,published,V1.0
V03_T0011,铅笔素描,Pencil Sketch,,V03,绘画媒介,铅笔线稿。,,,,"pencil sketch, graphite",,铅笔素描,,,,,绘画;媒介,互联网研究整理,published,V1.0
V03_T0012,炭笔,Charcoal,,V03,绘画媒介,炭笔浓黑明暗。,,,,"charcoal drawing, bold tonal",,"炭笔, 浓黑明暗",,,,,绘画;媒介,互联网研究整理,published,V1.0
V03_T0013,钢笔淡彩,Pen and Wash,,V03,绘画媒介,钢笔线+淡彩。,,,,pen and ink wash,,钢笔淡彩,,,,,绘画;媒介,互联网研究整理,published,V1.0
V03_T0014,木刻版画,Woodcut,,V03,绘画媒介,木刻黑白肌理。,,,,"woodcut print, bold texture",,木刻版画,,,,,绘画;媒介,互联网研究整理,published,V1.0
V03_T0015,铜版画,Etching,,V03,绘画媒介,蚀刻细线。,,,,"etching, fine engraved lines",,"铜版画, 蚀刻",,,,,绘画;媒介,互联网研究整理,published,V1.0
V03_T0016,丝网版画,Screen Print,,V03,绘画媒介,波普平涂套色。,,,,"silkscreen, pop flat color",,"丝网版画, 套色",,,,,绘画;媒介,互联网研究整理,published,V1.0
V03_T0017,数字绘画,Digital Painting,,V03,绘画媒介,数位板厚涂。,,,,"digital painting, concept art",,数字绘画,,,,,绘画;媒介,互联网研究整理,published,V1.0
V03_T0018,文艺复兴,Renaissance,,V03,艺术流派与时代,古典写实和谐。,,,,"renaissance painting, classical realism",,"文艺复兴, 古典写实",,,,,绘画;流派,互联网研究整理,published,V1.0
V03_T0019,巴洛克,Baroque,,V03,艺术流派与时代,戏剧明暗动感。,,,,"baroque, dramatic chiaroscuro movement",,"巴洛克, 戏剧明暗",,,,,绘画;流派,互联网研究整理,published,V1.0
V03_T0020,洛可可,Rococo,,V03,艺术流派与时代,华丽柔美装饰。,,,,"rococo, ornate pastel elegance",,"洛可可, 华丽柔美",,,,,绘画;流派,互联网研究整理,published,V1.0
V03_T0021,新古典主义,Neoclassicism,,V03,艺术流派与时代,庄重理性线条。,,,,"neoclassical, ordered linear",,新古典主义,,,,,绘画;流派,互联网研究整理,published,V1.0
V03_T0022,浪漫主义,Romanticism,,V03,艺术流派与时代,情感壮丽自然。,,,,"romanticism, dramatic emotional nature",,浪漫主义,,,,,绘画;流派,互联网研究整理,published,V1.0
V03_T0023,写实主义,Realism,,V03,艺术流派与时代,真实日常。,,,,"realism, truthful everyday",,写实主义,,,,,绘画;流派,互联网研究整理,published,V1.0
V03_T0024,印象派,Impressionism,,V03,艺术流派与时代,光色瞬间笔触。,,,,"impressionism, loose brushstrokes light",,"印象派, 光色笔触",,,,,绘画;流派,互联网研究整理,published,V1.0
V03_T0025,后印象派,Post-Impressionism,,V03,艺术流派与时代,主观色彩结构。,,,,"post-impressionism, expressive color",,后印象派,,,,,绘画;流派,互联网研究整理,published,V1.0
V03_T0026,点彩派,Pointillism,,V03,艺术流派与时代,色点并置。,,,,"pointillism, dots of color",,"点彩派, 色点",,,,,绘画;流派,互联网研究整理,published,V1.0
V03_T0027,野兽派,Fauvism,,V03,艺术流派与时代,狂野纯色。,,,,"fauvism, wild vivid color",,"野兽派, 纯色",,,,,绘画;流派,互联网研究整理,published,V1.0
V03_T0028,表现主义,Expressionism,,V03,艺术流派与时代,主观扭曲情绪。,,,,"expressionism, distorted emotional",,"表现主义, 扭曲情绪",,,,,绘画;流派,互联网研究整理,published,V1.0
V03_T0029,立体主义,Cubism,,V03,艺术流派与时代,几何多视点。,,,,"cubism, fragmented geometric multiple viewpoints",,"立体主义, 几何多视点",,,,,绘画;流派,互联网研究整理,published,V1.0
V03_T0030,未来主义,Futurism,,V03,艺术流派与时代,速度动感。,,,,"futurism, motion speed",,未来主义,,,,,绘画;流派,互联网研究整理,published,V1.0
V03_T0031,达达主义,Dada,,V03,艺术流派与时代,拼贴反叛。,,,,"dada, collage anti-art",,"达达, 拼贴",,,,,绘画;流派,互联网研究整理,published,V1.0
V03_T0032,超现实主义,Surrealism,,V03,艺术流派与时代,梦境荒诞并置。,,,,"surrealism, dreamlike bizarre juxtaposition",,"超现实主义, 梦境",,,,,绘画;流派,互联网研究整理,published,V1.0
V03_T0033,抽象表现主义,Abstract Expressionism,,V03,艺术流派与时代,泼洒抽象。,,,,"abstract expressionism, gestural",,抽象表现主义,,,,,绘画;流派,互联网研究整理,published,V1.0
V03_T0034,波普艺术,Pop Art,,V03,艺术流派与时代,大众文化鲜艳。,,,,"pop art, bold commercial",,波普艺术,,,,,绘画;流派,互联网研究整理,published,V1.0
V03_T0035,极简主义,Minimalism,,V03,艺术流派与时代,极简几何。,,,,"minimalism, geometric reduction",,极简主义,,,,,绘画;流派,互联网研究整理,published,V1.0
V03_T0036,浮世绘,Ukiyo-e,,V03,艺术流派与时代,日本木刻平面。,,,,ukiyo-e japanese woodblock flat,,浮世绘,,,,,绘画;流派,互联网研究整理,published,V1.0
V03_T0037,拜占庭,Byzantine,,V03,艺术流派与时代,金底圣像。,,,,"byzantine, gold icon",,"拜占庭, 金底圣像",,,,,绘画;流派,互联网研究整理,published,V1.0
V03_T0038,哥特,Gothic,,V03,艺术流派与时代,尖拱宗教。,,,,"gothic, religious pointed",,哥特,,,,,绘画;流派,互联网研究整理,published,V1.0
V03_T0039,中国山水,Chinese Landscape,,V03,艺术流派与时代,水墨山水留白。,,,,chinese shanshui ink landscape,,"中国山水, 留白",,,,,绘画;流派,互联网研究整理,published,V1.0
V03_T0040,装饰艺术,Art Deco,,V03,艺术流派与时代,几何奢华对称。,,,,"art deco, geometric luxe symmetry",,装饰艺术 Art Deco,,,,,绘画;流派,互联网研究整理,published,V1.0
V03_T0041,新艺术运动,Art Nouveau,,V03,艺术流派与时代,有机曲线植物。,,,,"art nouveau, organic flowing lines",,"新艺术, 有机曲线",,,,,绘画;流派,互联网研究整理,published,V1.0
V03_T0042,厚涂,Impasto,,V03,笔触与肌理,厚堆笔触立体。,,,,"impasto, thick textured strokes",,"厚涂, 立体笔触",,,,,绘画;笔触,互联网研究整理,published,V1.0
V03_T0043,罩染,Glazing,,V03,笔触与肌理,透明层叠通透。,,,,"glazing, transparent layers luminous",,"罩染, 透明层叠",,,,,绘画;笔触,互联网研究整理,published,V1.0
V03_T0044,干笔,Drybrush,,V03,笔触与肌理,干笔飞白。,,,,"drybrush, scratchy texture",,"干笔, 飞白",,,,,绘画;笔触,互联网研究整理,published,V1.0
V03_T0045,湿画法,Wet-on-Wet,,V03,笔触与肌理,湿融柔边。,,,,"wet-on-wet, soft blended edges",,"湿画法, 柔边",,,,,绘画;笔触,互联网研究整理,published,V1.0
V03_T0046,平涂,Flat Color,,V03,笔触与肌理,平整色块。,,,,flat color blocking,,"平涂, 色块",,,,,绘画;笔触,互联网研究整理,published,V1.0
V03_T0047,可见笔触,Visible Brushstrokes,,V03,笔触与肌理,笔触明显。,,,,visible expressive brushstrokes,,可见笔触,,,,,绘画;笔触,互联网研究整理,published,V1.0
V03_T0048,刮刀,Palette Knife,,V03,笔触与肌理,刮刀块面。,,,,"palette knife, bold planes",,刮刀,,,,,绘画;笔触,互联网研究整理,published,V1.0
V03_T0049,泼墨,Splashed Ink,,V03,笔触与肌理,泼洒水墨。,,,,"splashed ink, spontaneous",,泼墨,,,,,绘画;笔触,互联网研究整理,published,V1.0
V03_T0050,皴法,Texture Strokes,,V03,笔触与肌理,山石皴法。,,,,texture strokes shanshui,,皴法,,,,,绘画;笔触,互联网研究整理,published,V1.0
V03_T0051,晕染,Gradation Wash,,V03,笔触与肌理,渐变晕染。,,,,graded wash gradation,,晕染,,,,,绘画;笔触,互联网研究整理,published,V1.0
V03_T0052,一点透视,One-Point Perspective,,V03,造型语言,单灭点纵深。,,,,one-point perspective,,一点透视,,,,,绘画;造型,互联网研究整理,published,V1.0
V03_T0053,两点透视,Two-Point Perspective,,V03,造型语言,双灭点立体。,,,,two-point perspective,,两点透视,,,,,绘画;造型,互联网研究整理,published,V1.0
V03_T0054,三点透视,Three-Point Perspective,,V03,造型语言,俯仰三灭点。,,,,three-point perspective,,三点透视,,,,,绘画;造型,互联网研究整理,published,V1.0
V03_T0055,空气透视,Atmospheric Perspective,,V03,造型语言,远处淡蓝虚化。,,,,"atmospheric perspective, distant haze",,"空气透视, 远处淡化",,,,,绘画;造型,互联网研究整理,published,V1.0
V03_T0056,明暗五调,Tonal Values,,V03,造型语言,高光灰中调阴影反光。,,,,"five tonal values, light to shadow",,明暗五调,,,,,绘画;造型,互联网研究整理,published,V1.0
V03_T0057,素描关系,Form Modeling,,V03,造型语言,体积塑造。,,,,"form modeling, volume shading",,"素描关系, 体积",,,,,绘画;造型,互联网研究整理,published,V1.0
V03_T0058,人体解剖,Anatomy,,V03,造型语言,骨骼肌肉结构。,,,,"anatomy, skeletal muscle structure",,人体解剖,,,,,绘画;造型,互联网研究整理,published,V1.0
V03_T0059,黄金分割,Golden Ratio,,V03,造型语言,比例和谐。,,,,golden ratio proportion,,黄金分割,,,,,绘画;造型,互联网研究整理,published,V1.0
V03_T0060,梵高风格,Van Gogh Style,,V03,代表性风格,漩涡厚涂笔触。,,,,"in the style of Van Gogh, swirling impasto",,"梵高风格, 漩涡笔触",,,,,绘画;风格,互联网研究整理,published,V1.0
V03_T0061,莫奈风格,Monet Style,,V03,代表性风格,印象光色。,,,,"in the style of Monet, impressionist light",,莫奈风格,,,,,绘画;风格,互联网研究整理,published,V1.0
V03_T0062,达利风格,Dalí Style,,V03,代表性风格,超现实融化。,,,,"in the style of Dali, surreal melting",,"达利风格, 超现实",,,,,绘画;风格,互联网研究整理,published,V1.0
V03_T0063,葛饰北斋风格,Hokusai Style,,V03,代表性风格,浮世绘波浪。,,,,"in the style of Hokusai, ukiyo-e wave",,"北斋风格, 浮世绘",,,,,绘画;风格,互联网研究整理,published,V1.0
V03_T0064,克林姆特风格,Klimt Style,,V03,代表性风格,金箔装饰。,,,,"in the style of Klimt, gold ornament",,"克林姆特, 金箔",,,,,绘画;风格,互联网研究整理,published,V1.0
V03_T0065,伦勃朗风格,Rembrandt Style,,V03,代表性风格,暗调明暗对照。,,,,"in the style of Rembrandt, chiaroscuro",,"伦勃朗风格, 明暗",,,,,绘画;风格,互联网研究整理,published,V1.0
V03_T0066,莫兰迪风格,Morandi Style,,V03,代表性风格,灰调静物。,,,,"in the style of Morandi, muted still life",,"莫兰迪, 灰调",,,,,绘画;风格,互联网研究整理,published,V1.0
V03_T0067,蒙德里安风格,Mondrian Style,,V03,代表性风格,红黄蓝格子。,,,,"in the style of Mondrian, primary grid",,"蒙德里安, 格子",,,,,绘画;风格,互联网研究整理,published,V1.0
